训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-34           [-1, 24, 16, 16]              48
             ReLU-35           [-1, 24, 16, 16]               0
  ShuffleV2Block_-36           [-1, 48, 16, 16]               0
           Conv2d-37           [-1, 24, 16, 16]             576
      BatchNorm2d-38           [-1, 24, 16, 16]              48
             ReLU-39           [-1, 24, 16, 16]               0
           Conv2d-40           [-1, 24, 16, 16]             216
      BatchNorm2d-41           [-1, 24, 16, 16]              48
           Conv2d-42           [-1, 24, 16, 16]             576
      BatchNorm2d-43           [-1, 24, 16, 16]              48
             ReLU-44           [-1, 24, 16, 16]               0
  ShuffleV2Block_-45           [-1, 48, 16, 16]               0
           Conv2d-46             [-1, 48, 8, 8]             432
      BatchNorm2d-47             [-1, 48, 8, 8]              96
           Conv2d-48             [-1, 48, 8, 8]           2,304
      BatchNorm2d-49             [-1, 48, 8, 8]              96
             ReLU-50             [-1, 48, 8, 8]               0
           Conv2d-51           [-1, 48, 16, 16]           2,304
      BatchNorm2d-52           [-1, 48, 16, 16]              96
             ReLU-53           [-1, 48, 16, 16]               0
           Conv2d-54             [-1, 48, 8, 8]             432
      BatchNorm2d-55             [-1, 48, 8, 8]              96
           Conv2d-56             [-1, 48, 8, 8]           2,304
      BatchNorm2d-57             [-1, 48, 8, 8]              96
             ReLU-58             [-1, 48, 8, 8]               0
  ShuffleV2Block_-59             [-1, 96, 8, 8]               0
           Conv2d-60             [-1, 48, 8, 8]           2,304
      BatchNorm2d-61             [-1, 48, 8, 8]              96
             ReLU-62             [-1, 48, 8, 8]               0
           Conv2d-63             [-1, 48, 8, 8]             432
      BatchNorm2d-64             [-1, 48, 8, 8]              96
           Conv2d-65             [-1, 48, 8, 8]           2,304
      BatchNorm2d-66             [-1, 48, 8, 8]              96
             ReLU-67             [-1, 48, 8, 8]               0
  ShuffleV2Block_-68             [-1, 96, 8, 8]               0
           Conv2d-69             [-1, 48, 8, 8]           2,304
      BatchNorm2d-70             [-1, 48, 8, 8]              96
             ReLU-71             [-1, 48, 8, 8]               0
           Conv2d-72             [-1, 48, 8, 8]             432
      BatchNorm2d-73             [-1, 48, 8, 8]              96
           Conv2d-74             [-1, 48, 8, 8]           2,304
      BatchNorm2d-75             [-1, 48, 8, 8]              96
             ReLU-76             [-1, 48, 8, 8]               0
  ShuffleV2Block_-77             [-1, 96, 8, 8]               0
           Conv2d-78             [-1, 48, 8, 8]           2,304
      BatchNorm2d-79             [-1, 48, 8, 8]              96
             ReLU-80             [-1, 48, 8, 8]               0
           Conv2d-81             [-1, 48, 8, 8]             432
      BatchNorm2d-82             [-1, 48, 8, 8]              96
           Conv2d-83             [-1, 48, 8, 8]           2,304
      BatchNorm2d-84             [-1, 48, 8, 8]              96
             ReLU-85             [-1, 48, 8, 8]               0
  ShuffleV2Block_-86             [-1, 96, 8, 8]               0
           Conv2d-87             [-1, 48, 8, 8]           2,304
      BatchNorm2d-88             [-1, 48, 8, 8]              96
             ReLU-89             [-1, 48, 8, 8]               0
           Conv2d-90             [-1, 48, 8, 8]             432
      BatchNorm2d-91             [-1, 48, 8, 8]              96
           Conv2d-92             [-1, 48, 8, 8]           2,304
      BatchNorm2d-93             [-1, 48, 8, 8]              96
             ReLU-94             [-1, 48, 8, 8]               0
  ShuffleV2Block_-95             [-1, 96, 8, 8]               0
           Conv2d-96             [-1, 48, 8, 8]           2,304
      BatchNorm2d-97             [-1, 48, 8, 8]              96
             ReLU-98             [-1, 48, 8, 8]               0
           Conv2d-99             [-1, 48, 8, 8]             432
     BatchNorm2d-100             [-1, 48, 8, 8]              96
          Conv2d-101             [-1, 48, 8, 8]           2,304
     BatchNorm2d-102             [-1, 48, 8, 8]              96
            ReLU-103             [-1, 48, 8, 8]               0
 ShuffleV2Block_-104             [-1, 96, 8, 8]               0
          Conv2d-105             [-1, 48, 8, 8]           2,304
     BatchNorm2d-106             [-1, 48, 8, 8]              96
            ReLU-107             [-1, 48, 8, 8]               0
          Conv2d-108             [-1, 48, 8, 8]             432
     BatchNorm2d-109             [-1, 48, 8, 8]              96
          Conv2d-110             [-1, 48, 8, 8]           2,304
     BatchNorm2d-111             [-1, 48, 8, 8]              96
            ReLU-112             [-1, 48, 8, 8]               0
 ShuffleV2Block_-113             [-1, 96, 8, 8]               0
          Conv2d-114             [-1, 48, 8, 8]           2,304
     BatchNorm2d-115             [-1, 48, 8, 8]              96
            ReLU-116             [-1, 48, 8, 8]               0
          Conv2d-117             [-1, 48, 8, 8]             432
     BatchNorm2d-118             [-1, 48, 8, 8]              96
          Conv2d-119             [-1, 48, 8, 8]           2,304
     BatchNorm2d-120             [-1, 48, 8, 8]              96
            ReLU-121             [-1, 48, 8, 8]               0
 ShuffleV2Block_-122             [-1, 96, 8, 8]               0
          Conv2d-123             [-1, 96, 8, 8]             864
     BatchNorm2d-124             [-1, 96, 8, 8]             192
          Conv2d-125             [-1, 96, 8, 8]           9,216
     BatchNorm2d-126             [-1, 96, 8, 8]             192
            ReLU-127             [-1, 96, 8, 8]               0
          Conv2d-128           [-1, 96, 16, 16]           9,216
     BatchNorm2d-129           [-1, 96, 16, 16]             192
            ReLU-130           [-1, 96, 16, 16]               0
          Conv2d-131             [-1, 96, 8, 8]             864
     BatchNorm2d-132             [-1, 96, 8, 8]             192
          Conv2d-133             [-1, 96, 8, 8]           9,216
     BatchNorm2d-134             [-1, 96, 8, 8]             192
            ReLU-135             [-1, 96, 8, 8]               0
 ShuffleV2Block_-136            [-1, 192, 8, 8]               0
          Conv2d-137             [-1, 96, 8, 8]           9,216
     BatchNorm2d-138             [-1, 96, 8, 8]             192
            ReLU-139             [-1, 96, 8, 8]               0
          Conv2d-140             [-1, 96, 8, 8]             864
     BatchNorm2d-141             [-1, 96, 8, 8]             192
          Conv2d-142             [-1, 96, 8, 8]           9,216
     BatchNorm2d-143             [-1, 96, 8, 8]             192
            ReLU-144             [-1, 96, 8, 8]               0
 ShuffleV2Block_-145            [-1, 192, 8, 8]               0
          Conv2d-146             [-1, 96, 8, 8]           9,216
     BatchNorm2d-147             [-1, 96, 8, 8]             192
            ReLU-148             [-1, 96, 8, 8]               0
          Conv2d-149             [-1, 96, 8, 8]             864
     BatchNorm2d-150             [-1, 96, 8, 8]             192
          Conv2d-151             [-1, 96, 8, 8]           9,216
     BatchNorm2d-152             [-1, 96, 8, 8]             192
            ReLU-153             [-1, 96, 8, 8]               0
 ShuffleV2Block_-154            [-1, 192, 8, 8]               0
          Conv2d-155             [-1, 96, 8, 8]           9,216
     BatchNorm2d-156             [-1, 96, 8, 8]             192
            ReLU-157             [-1, 96, 8, 8]               0
          Conv2d-158             [-1, 96, 8, 8]             864
     BatchNorm2d-159             [-1, 96, 8, 8]             192
          Conv2d-160             [-1, 96, 8, 8]           9,216
     BatchNorm2d-161             [-1, 96, 8, 8]             192
            ReLU-162             [-1, 96, 8, 8]               0
 ShuffleV2Block_-163            [-1, 192, 8, 8]               0
  ShuffleNetV2Sp-164  [[-1, 96, 16, 16], [-1, 192, 8, 8]]               0
          Conv2d-165             [-1, 72, 8, 8]          13,824
     BatchNorm2d-166             [-1, 72, 8, 8]             144
            ReLU-167             [-1, 72, 8, 8]               0
          Conv2d-168             [-1, 72, 8, 8]           1,800
     BatchNorm2d-169             [-1, 72, 8, 8]             144
            ReLU-170             [-1, 72, 8, 8]               0
          Conv2d-171             [-1, 72, 8, 8]           5,184
     BatchNorm2d-172             [-1, 72, 8, 8]             144
          Conv2d-173             [-1, 72, 8, 8]           1,800
     BatchNorm2d-174             [-1, 72, 8, 8]             144
            ReLU-175             [-1, 72, 8, 8]               0
          Conv2d-176             [-1, 72, 8, 8]           5,184
     BatchNorm2d-177             [-1, 72, 8, 8]             144
     DWConvblock-178             [-1, 72, 8, 8]               0
          Conv2d-179             [-1, 72, 8, 8]           1,800
     BatchNorm2d-180             [-1, 72, 8, 8]             144
            ReLU-181             [-1, 72, 8, 8]               0
          Conv2d-182             [-1, 72, 8, 8]           5,184
     BatchNorm2d-183             [-1, 72, 8, 8]             144
          Conv2d-184             [-1, 72, 8, 8]           1,800
     BatchNorm2d-185             [-1, 72, 8, 8]             144
            ReLU-186             [-1, 72, 8, 8]               0
          Conv2d-187             [-1, 72, 8, 8]           5,184
     BatchNorm2d-188             [-1, 72, 8, 8]             144
     DWConvblock-189             [-1, 72, 8, 8]               0
          Conv2d-190           [-1, 72, 16, 16]          20,736
     BatchNorm2d-191           [-1, 72, 16, 16]             144
            ReLU-192           [-1, 72, 16, 16]               0
          Conv2d-193           [-1, 72, 16, 16]           1,800
     BatchNorm2d-194           [-1, 72, 16, 16]             144
            ReLU-195           [-1, 72, 16, 16]               0
          Conv2d-196           [-1, 72, 16, 16]           5,184
     BatchNorm2d-197           [-1, 72, 16, 16]             144
          Conv2d-198           [-1, 72, 16, 16]           1,800
     BatchNorm2d-199           [-1, 72, 16, 16]             144
            ReLU-200           [-1, 72, 16, 16]               0
          Conv2d-201           [-1, 72, 16, 16]           5,184
     BatchNorm2d-202           [-1, 72, 16, 16]             144
     DWConvblock-203           [-1, 72, 16, 16]               0
          Conv2d-204           [-1, 72, 16, 16]           1,800
     BatchNorm2d-205           [-1, 72, 16, 16]             144
            ReLU-206           [-1, 72, 16, 16]               0
          Conv2d-207           [-1, 72, 16, 16]           5,184
     BatchNorm2d-208           [-1, 72, 16, 16]             144
          Conv2d-209           [-1, 72, 16, 16]           1,800
     BatchNorm2d-210           [-1, 72, 16, 16]             144
            ReLU-211           [-1, 72, 16, 16]               0
          Conv2d-212           [-1, 72, 16, 16]           5,184
     BatchNorm2d-213           [-1, 72, 16, 16]             144
     DWConvblock-214           [-1, 72, 16, 16]               0
        LightFPN-215  [[-1, 72, 16, 16], [-1, 72, 16, 16], [-1, 72, 16, 16], [-1, 72, 8, 8], [-1, 72, 8, 8], [-1, 72, 8, 8]]               0
          Conv2d-216           [-1, 12, 16, 16]             876
          Conv2d-217            [-1, 3, 16, 16]             219
          Conv2d-218           [-1, 80, 16, 16]           5,840
          Conv2d-219             [-1, 12, 8, 8]             876
          Conv2d-220              [-1, 3, 8, 8]             219
          Conv2d-221             [-1, 80, 8, 8]           5,840
================================================================
Total params: 250,030
Trainable params: 250,030
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 2289.67
Params size (MB): 0.95
Estimated Total Size (MB): 2291.37
----------------------------------------------------------------
Starting training for 300 epochs...
computer mAP...
computer PR...
epoch:0010
Precision:[0.6617954070981211, 0.0, 0.5, 0.5, 0.25, 0.8333333333333334, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7352941176470589, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21428571428571427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Recall:[0.11523082515448928, 0.0, 0.0005175983436853002, 0.005390835579514825, 0.006993006993006993, 0.03508771929824561, 0.005263157894736842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09328358208955224, 0.004310344827586207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008928571428571428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031578947368421054, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02295552367288379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
AP:[0.27955942215176605, 0.00026371308016877635, 0.009258232542026155, 0.03637573081478376, 0.07561130470103013, 0.15760979217565213, 0.05124410279271039, 0.00935542594642969, 0.001281214379864337, 7.649962072304581e-05, 0.0, 0.013333333333333334, 0.0, 0.0018692004490753497, 0.0012542304453600345, 0.021940652846553808, 0.0021818544601259777, 0.004806787415483068, 0.011255308784963147, 0.007415196285596593, 0.028900640310048714, 0.014084507042253521, 0.18913951726427292, 0.04451314753248635, 0.0, 0.001635371725057649, 0.0, 0.0, 0.0, 0.0, 0.0019247086297868388, 0.0, 0.0, 0.013465223776255865, 0.0, 0.0, 0.005085286626147785, 0.0, 0.0, 0.0006651538426141648, 0.0, 0.009329909238908096, 0.0, 0.0, 0.0, 0.012925797998605505, 0.00014704318117498617, 0.00041841004184100416, 0.015071538630860665, 0.00032930860890481876, 0.019391738856464526, 0.004280529799204135, 0.0, 0.07911597621979692, 4.208506232797731e-06, 0.0, 0.01683065736933226, 0.024116326563288226, 0.0, 0.024916979456002457, 0.1375966538040398, 0.05830935084555261, 0.05326605635183914, 0.004224511121062845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004073463242463682, 0.01163224707145271, 0.0, 0.0003167477715866815, 0.0018050541516245488, 0.0, 0.0, 0.0, 0.0]
F1:[0.19628482972136221, 0.0, 0.0010341261633919337, 0.010666666666666665, 0.013605442176870743, 0.06734006734006732, 0.010471204188481674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16556291390728475, 0.008547008547008546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.017142857142857133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04432132963988919, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Precision_mean:0.08043385715455284
Recall_mean:0.00411925140813367
AP_mean:0.0182776008475601
F1_mean:0.007437205568673502
computer mAP...
computer PR...
epoch:0020
Precision:[0.5373831775700935, 0.0, 0.3287671232876712, 0.45652173913043476, 0.6571428571428571, 0.6515151515151515, 0.7575757575757576, 0.25, 0.0, 0.0, 0.0, 0.7647058823529411, 0.0, 0.0, 0.0, 0.5, 0.0, 0.41379310344827586, 0.25806451612903225, 0.18181818181818182, 0.532258064516129, 0.0, 0.6283783783783784, 0.5391304347826087, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.2948717948717949, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0, 0.2692307692307692, 0.0, 0.0, 0.42857142857142855, 0.7142857142857143, 0.28888888888888886, 0.0, 0.0, 0.7142857142857143, 0.0, 0.0, 0.0, 0.4, 0.0, 1.0, 0.45689655172413796, 0.6190476190476191, 0.6216216216216216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Recall:[0.24036713922210107, 0.0, 0.024844720496894408, 0.11320754716981132, 0.16083916083916083, 0.15087719298245614, 0.13157894736842105, 0.0024096385542168677, 0.0, 0.0, 0.0, 0.17333333333333334, 0.0, 0.0, 0.0, 0.034653465346534656, 0.0, 0.08791208791208792, 0.0221606648199446, 0.005263157894736842, 0.12941176470588237, 0.0, 0.34701492537313433, 0.2672413793103448, 0.0, 0.004842615012106538, 0.0, 0.0, 0.0, 0.0, 0.008298755186721992, 0.0, 0.0, 0.06845238095238096, 0.0, 0.006756756756756757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002224694104560623, 0.0, 0.0, 0.0, 0.011182108626198083, 0.0, 0.0, 0.01694915254237288, 0.017421602787456445, 0.04113924050632911, 0.0, 0.0, 0.15789473684210525, 0.0, 0.0, 0.0, 0.007662835249042145, 0.0, 0.006134969325153374, 0.07604017216642754, 0.07262569832402235, 0.0798611111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013986013986013986, 0.0, 0.0, 0.007936507936507936, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
AP:[0.3433996115051638, 0.003756729245550797, 0.04905646996311072, 0.144524737822087, 0.21450318402152202, 0.20885626159113863, 0.28318132783299416, 0.020850488705582086, 0.017100011029333423, 0.005398532039783826, 0.009900990099009901, 0.19584406446148148, 0.0, 0.0063518656049650676, 0.0030295713529207217, 0.22554129454755478, 0.015766396320315696, 0.06185887108715685, 0.050611907356742064, 0.04810714223499168, 0.1450093890447171, 0.0903734978734173, 0.41776293257634406, 0.2980207785894614, 0.0, 0.01446421826681204, 0.00023894862604540023, 0.012280610185178786, 0.004149982363507697, 0.0, 0.015847617337076212, 0.0, 0.012372126973021674, 0.058174158643535326, 0.0, 0.022765451924760958, 0.007712883073094506, 0.0030777927389455807, 0.0015031616982836495, 0.002786264702939282, 0.0008187471744323056, 0.029869438888310354, 0.0012598241637452243, 0.0, 0.0, 0.052766509714060016, 0.003795728137533503, 0.0008514907034859573, 0.05678737994427515, 0.05824355929534068, 0.07974863855169212, 0.005417128672530005, 0.0, 0.23326963452979307, 0.008066954116467304, 0.00225972940848587, 0.037163125679806876, 0.0903415637297814, 0.0004844990446047551, 0.0708276074982151, 0.1839504001453055, 0.20240175503952168, 0.20419473829628335, 0.05516214974180194, 0.0, 0.000411240628599657, 0.0120877467514381, 0.0007840050414596212, 0.0, 0.05973148876258164, 0.0, 0.016107556666883998, 0.07282819275521692, 0.0008572593457501859, 0.016707248261923966, 0.008545895639071367, 0.0, 0.016668341901667647, 0.0, 0.0]
F1:[0.33216124576164757, 0.0, 0.0461982675649663, 0.18142548596112307, 0.2584269662921348, 0.24501424501424496, 0.22421524663677125, 0.004773269689737468, 0.0, 0.0, 0.0, 0.2826086956521739, 0.0, 0.0, 0.0, 0.0648148148148148, 0.0, 0.14501510574018125, 0.04081632653061223, 0.010230179028132986, 0.20820189274447948, 0.0, 0.4471153846153845, 0.35734870317002876, 0.0, 0.009615384615384612, 0.0, 0.0, 0.0, 0.0, 0.016393442622950817, 0.0, 0.0, 0.11111111111111108, 0.0, 0.013422818791946308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004424778761061946, 0.0, 0.0, 0.0, 0.021472392638036804, 0.0, 0.0, 0.032608695652173905, 0.03401360544217687, 0.07202216066481992, 0.0, 0.0, 0.2586206896551724, 0.0, 0.0, 0.0, 0.015037593984962402, 0.0, 0.012195121951219513, 0.13038130381303809, 0.13, 0.14153846153846153, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027586206896551724, 0.0, 0.0, 0.015624999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Precision_mean:0.21872609754385666
Recall_mean:0.031131555959304096
AP_mean:0.05745736062085764
F1_mean:0.04868043246694377
computer mAP...
computer PR...
epoch:0030
Precision:[0.6171843485276322, 0.0, 0.4692737430167598, 0.6285714285714286, 0.6923076923076923, 0.6752136752136753, 0.7555555555555555, 0.7, 0.4444444444444444, 0.0, 0.3333333333333333, 0.5238095238095238, 0.0, 0.75, 0.0, 0.6458333333333334, 0.0, 0.463768115942029, 0.24858757062146894, 0.4117647058823529, 0.5339805825242718, 0.6, 0.6410256410256411, 0.7168141592920354, 0.0, 0.46153846153846156, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.3050847457627119, 0.0, 0.5, 0.0, 0.0, 1.0, 1.0, 0.0, 0.36363636363636365, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5909090909090909, 0.6875, 0.2857142857142857, 0.0, 0.0, 0.7288135593220338, 0.25, 0.0, 0.625, 0.5714285714285714, 0.0, 0.6, 0.48672566371681414, 0.65, 0.6964285714285714, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75, 0.0, 0.0, 0.4, 0.0, 0.18181818181818182, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0]
Recall:[0.2780806979280262, 0.0, 0.043478260869565216, 0.11859838274932614, 0.1258741258741259, 0.2771929824561403, 0.35789473684210527, 0.016867469879518072, 0.009302325581395349, 0.0, 0.019801980198019802, 0.29333333333333333, 0.0, 0.007263922518159807, 0.0, 0.15346534653465346, 0.0, 0.11721611721611722, 0.12188365650969529, 0.018421052631578946, 0.21568627450980393, 0.04225352112676056, 0.4664179104477612, 0.34913793103448276, 0.0, 0.014527845036319613, 0.0, 0.0, 0.0, 0.0, 0.008298755186721992, 0.0, 0.0, 0.10714285714285714, 0.0, 0.006756756756756757, 0.0, 0.0, 0.0044444444444444444, 0.000975609756097561, 0.0, 0.004449388209121246, 0.0, 0.0, 0.0, 0.02875399361022364, 0.0, 0.0, 0.07344632768361582, 0.03832752613240418, 0.05063291139240506, 0.0, 0.0, 0.15087719298245614, 0.0029585798816568047, 0.0, 0.0027917364600781687, 0.01532567049808429, 0.0, 0.03680981595092025, 0.07890961262553801, 0.1452513966480447, 0.13541666666666666, 0.008658008658008658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02097902097902098, 0.0, 0.0, 0.015873015873015872, 0.0, 0.00749063670411985, 0.007220216606498195, 0.0, 0.0, 0.0, 0.0]
AP:[0.39863135705292174, 0.013878816305999417, 0.08087852332952927, 0.16202068865305785, 0.22307599876477194, 0.30521825808767494, 0.41570889073817746, 0.04304994750064649, 0.01943195216281224, 0.010299426866018596, 0.02304907910145853, 0.3007359524696772, 0.0, 0.03319163275894877, 0.0030102541809625023, 0.3186489587377035, 0.0315457865953951, 0.11865095160580381, 0.11415279863981337, 0.08459124653696054, 0.23842039483564215, 0.10231838516843453, 0.508122971320225, 0.4043325912398561, 0.0, 0.03822124296895491, 0.00027434842249657066, 0.047714599850614506, 0.019947672471213533, 0.002288329519450801, 0.03476737950109124, 0.0, 0.016950565532494802, 0.07507886506318458, 0.0, 0.031839448288823645, 0.020350653475249673, 0.015433953468845664, 0.031630705231261186, 0.006902894142346785, 0.0002620961804635274, 0.0426823751210738, 0.01795240455502582, 0.0009646926350229643, 0.0013175230566534913, 0.08360279448504727, 0.01837291091773867, 0.003906273485211487, 0.11973778470181158, 0.08378156689376885, 0.09609770132796572, 0.021275880525262202, 0.0026246719160104987, 0.24901498618020584, 0.021519766349845027, 0.007100773193806052, 0.05572334478309066, 0.09998037227537475, 0.005525672699100703, 0.11863354692733055, 0.1853982463942006, 0.32305196608206194, 0.2537921865219259, 0.07076655597785661, 0.023242255636508245, 0.0006244129374373367, 0.04537716223187732, 0.01606077906897257, 0.0, 0.09063843452704061, 0.0, 0.02751303912175608, 0.12156304554678504, 0.0029958716888400195, 0.02615311969285032, 0.02639063428433227, 0.0, 0.014457022240285375, 0.0, 0.0]
