训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-31           [-1, 24, 12, 12]             216
      BatchNorm2d-32           [-1, 24, 12, 12]              48
           Conv2d-33           [-1, 24, 12, 12]             576
      BatchNorm2d-34           [-1, 24, 12, 12]              48
             ReLU-35           [-1, 24, 12, 12]               0
  ShuffleV2Block_-36           [-1, 48, 12, 12]               0
           Conv2d-37           [-1, 24, 12, 12]             576
      BatchNorm2d-38           [-1, 24, 12, 12]              48
             ReLU-39           [-1, 24, 12, 12]               0
           Conv2d-40           [-1, 24, 12, 12]             216
      BatchNorm2d-41           [-1, 24, 12, 12]              48
           Conv2d-42           [-1, 24, 12, 12]             576
      BatchNorm2d-43           [-1, 24, 12, 12]              48
             ReLU-44           [-1, 24, 12, 12]               0
  ShuffleV2Block_-45           [-1, 48, 12, 12]               0
           Conv2d-46             [-1, 48, 6, 6]             432
      BatchNorm2d-47             [-1, 48, 6, 6]              96
           Conv2d-48             [-1, 48, 6, 6]           2,304
      BatchNorm2d-49             [-1, 48, 6, 6]              96
             ReLU-50             [-1, 48, 6, 6]               0
           Conv2d-51           [-1, 48, 12, 12]           2,304
      BatchNorm2d-52           [-1, 48, 12, 12]              96
             ReLU-53           [-1, 48, 12, 12]               0
           Conv2d-54             [-1, 48, 6, 6]             432
      BatchNorm2d-55             [-1, 48, 6, 6]              96
           Conv2d-56             [-1, 48, 6, 6]           2,304
      BatchNorm2d-57             [-1, 48, 6, 6]              96
             ReLU-58             [-1, 48, 6, 6]               0
  ShuffleV2Block_-59             [-1, 96, 6, 6]               0
           Conv2d-60             [-1, 48, 6, 6]           2,304
      BatchNorm2d-61             [-1, 48, 6, 6]              96
             ReLU-62             [-1, 48, 6, 6]               0
           Conv2d-63             [-1, 48, 6, 6]             432
      BatchNorm2d-64             [-1, 48, 6, 6]              96
           Conv2d-65             [-1, 48, 6, 6]           2,304
      BatchNorm2d-66             [-1, 48, 6, 6]              96
             ReLU-67             [-1, 48, 6, 6]               0
  ShuffleV2Block_-68             [-1, 96, 6, 6]               0
           Conv2d-69             [-1, 48, 6, 6]           2,304
      BatchNorm2d-70             [-1, 48, 6, 6]              96
             ReLU-71             [-1, 48, 6, 6]               0
           Conv2d-72             [-1, 48, 6, 6]             432
      BatchNorm2d-73             [-1, 48, 6, 6]              96
           Conv2d-74             [-1, 48, 6, 6]           2,304
      BatchNorm2d-75             [-1, 48, 6, 6]              96
             ReLU-76             [-1, 48, 6, 6]               0
  ShuffleV2Block_-77             [-1, 96, 6, 6]               0
           Conv2d-78             [-1, 48, 6, 6]           2,304
      BatchNorm2d-79             [-1, 48, 6, 6]              96
             ReLU-80             [-1, 48, 6, 6]               0
           Conv2d-81             [-1, 48, 6, 6]             432
      BatchNorm2d-82             [-1, 48, 6, 6]              96
           Conv2d-83             [-1, 48, 6, 6]           2,304
      BatchNorm2d-84             [-1, 48, 6, 6]              96
             ReLU-85             [-1, 48, 6, 6]               0
  ShuffleV2Block_-86             [-1, 96, 6, 6]               0
           Conv2d-87             [-1, 48, 6, 6]           2,304
      BatchNorm2d-88             [-1, 48, 6, 6]              96
             ReLU-89             [-1, 48, 6, 6]               0
           Conv2d-90             [-1, 48, 6, 6]             432
      BatchNorm2d-91             [-1, 48, 6, 6]              96
           Conv2d-92             [-1, 48, 6, 6]           2,304
      BatchNorm2d-93             [-1, 48, 6, 6]              96
             ReLU-94             [-1, 48, 6, 6]               0
  ShuffleV2Block_-95             [-1, 96, 6, 6]               0
           Conv2d-96             [-1, 48, 6, 6]           2,304
      BatchNorm2d-97             [-1, 48, 6, 6]              96
             ReLU-98             [-1, 48, 6, 6]               0
           Conv2d-99             [-1, 48, 6, 6]             432
     BatchNorm2d-100             [-1, 48, 6, 6]              96
          Conv2d-101             [-1, 48, 6, 6]           2,304
     BatchNorm2d-102             [-1, 48, 6, 6]              96
            ReLU-103             [-1, 48, 6, 6]               0
 ShuffleV2Block_-104             [-1, 96, 6, 6]               0
          Conv2d-105             [-1, 48, 6, 6]           2,304
     BatchNorm2d-106             [-1, 48, 6, 6]              96
            ReLU-107             [-1, 48, 6, 6]               0
          Conv2d-108             [-1, 48, 6, 6]             432
     BatchNorm2d-109             [-1, 48, 6, 6]              96
          Conv2d-110             [-1, 48, 6, 6]           2,304
     BatchNorm2d-111             [-1, 48, 6, 6]              96
            ReLU-112             [-1, 48, 6, 6]               0
 ShuffleV2Block_-113             [-1, 96, 6, 6]               0
          Conv2d-114             [-1, 48, 6, 6]           2,304
     BatchNorm2d-115             [-1, 48, 6, 6]              96
            ReLU-116             [-1, 48, 6, 6]               0
          Conv2d-117             [-1, 48, 6, 6]             432
     BatchNorm2d-118             [-1, 48, 6, 6]              96
          Conv2d-119             [-1, 48, 6, 6]           2,304
     BatchNorm2d-120             [-1, 48, 6, 6]              96
            ReLU-121             [-1, 48, 6, 6]               0
 ShuffleV2Block_-122             [-1, 96, 6, 6]               0
          Conv2d-123             [-1, 96, 6, 6]             864
     BatchNorm2d-124             [-1, 96, 6, 6]             192
          Conv2d-125             [-1, 96, 6, 6]           9,216
     BatchNorm2d-126             [-1, 96, 6, 6]             192
            ReLU-127             [-1, 96, 6, 6]               0
          Conv2d-128           [-1, 96, 12, 12]           9,216
     BatchNorm2d-129           [-1, 96, 12, 12]             192
            ReLU-130           [-1, 96, 12, 12]               0
          Conv2d-131             [-1, 96, 6, 6]             864
     BatchNorm2d-132             [-1, 96, 6, 6]             192
          Conv2d-133             [-1, 96, 6, 6]           9,216
     BatchNorm2d-134             [-1, 96, 6, 6]             192
            ReLU-135             [-1, 96, 6, 6]               0
 ShuffleV2Block_-136            [-1, 192, 6, 6]               0
          Conv2d-137             [-1, 96, 6, 6]           9,216
     BatchNorm2d-138             [-1, 96, 6, 6]             192
            ReLU-139             [-1, 96, 6, 6]               0
          Conv2d-140             [-1, 96, 6, 6]             864
     BatchNorm2d-141             [-1, 96, 6, 6]             192
          Conv2d-142             [-1, 96, 6, 6]           9,216
     BatchNorm2d-143             [-1, 96, 6, 6]             192
            ReLU-144             [-1, 96, 6, 6]               0
 ShuffleV2Block_-145            [-1, 192, 6, 6]               0
          Conv2d-146             [-1, 96, 6, 6]           9,216
     BatchNorm2d-147             [-1, 96, 6, 6]             192
            ReLU-148             [-1, 96, 6, 6]               0
          Conv2d-149             [-1, 96, 6, 6]             864
     BatchNorm2d-150             [-1, 96, 6, 6]             192
          Conv2d-151             [-1, 96, 6, 6]           9,216
     BatchNorm2d-152             [-1, 96, 6, 6]             192
            ReLU-153             [-1, 96, 6, 6]               0
 ShuffleV2Block_-154            [-1, 192, 6, 6]               0
          Conv2d-155             [-1, 96, 6, 6]           9,216
     BatchNorm2d-156             [-1, 96, 6, 6]             192
            ReLU-157             [-1, 96, 6, 6]               0
          Conv2d-158             [-1, 96, 6, 6]             864
     BatchNorm2d-159             [-1, 96, 6, 6]             192
          Conv2d-160             [-1, 96, 6, 6]           9,216
     BatchNorm2d-161             [-1, 96, 6, 6]             192
            ReLU-162             [-1, 96, 6, 6]               0
 ShuffleV2Block_-163            [-1, 192, 6, 6]               0
  ShuffleNetV2Sp-164  [[-1, 96, 12, 12], [-1, 192, 6, 6]]               0
          Conv2d-165             [-1, 72, 6, 6]          13,824
     BatchNorm2d-166             [-1, 72, 6, 6]             144
            ReLU-167             [-1, 72, 6, 6]               0
          Conv2d-168             [-1, 72, 6, 6]           1,800
     BatchNorm2d-169             [-1, 72, 6, 6]             144
            ReLU-170             [-1, 72, 6, 6]               0
          Conv2d-171             [-1, 72, 6, 6]           5,184
     BatchNorm2d-172             [-1, 72, 6, 6]             144
          Conv2d-173             [-1, 72, 6, 6]           1,800
     BatchNorm2d-174             [-1, 72, 6, 6]             144
            ReLU-175             [-1, 72, 6, 6]               0
          Conv2d-176             [-1, 72, 6, 6]           5,184
     BatchNorm2d-177             [-1, 72, 6, 6]             144
     DWConvblock-178             [-1, 72, 6, 6]               0
          Conv2d-179             [-1, 72, 6, 6]           1,800
     BatchNorm2d-180             [-1, 72, 6, 6]             144
            ReLU-181             [-1, 72, 6, 6]               0
          Conv2d-182             [-1, 72, 6, 6]           5,184
     BatchNorm2d-183             [-1, 72, 6, 6]             144
          Conv2d-184             [-1, 72, 6, 6]           1,800
     BatchNorm2d-185             [-1, 72, 6, 6]             144
            ReLU-186             [-1, 72, 6, 6]               0
          Conv2d-187             [-1, 72, 6, 6]           5,184
     BatchNorm2d-188             [-1, 72, 6, 6]             144
     DWConvblock-189             [-1, 72, 6, 6]               0
          Conv2d-190           [-1, 72, 12, 12]          20,736
     BatchNorm2d-191           [-1, 72, 12, 12]             144
            ReLU-192           [-1, 72, 12, 12]               0
          Conv2d-193           [-1, 72, 12, 12]           1,800
     BatchNorm2d-194           [-1, 72, 12, 12]             144
            ReLU-195           [-1, 72, 12, 12]               0
          Conv2d-196           [-1, 72, 12, 12]           5,184
     BatchNorm2d-197           [-1, 72, 12, 12]             144
          Conv2d-198           [-1, 72, 12, 12]           1,800
     BatchNorm2d-199           [-1, 72, 12, 12]             144
            ReLU-200           [-1, 72, 12, 12]               0
          Conv2d-201           [-1, 72, 12, 12]           5,184
     BatchNorm2d-202           [-1, 72, 12, 12]             144
     DWConvblock-203           [-1, 72, 12, 12]               0
          Conv2d-204           [-1, 72, 12, 12]           1,800
     BatchNorm2d-205           [-1, 72, 12, 12]             144
            ReLU-206           [-1, 72, 12, 12]               0
          Conv2d-207           [-1, 72, 12, 12]           5,184
     BatchNorm2d-208           [-1, 72, 12, 12]             144
          Conv2d-209           [-1, 72, 12, 12]           1,800
     BatchNorm2d-210           [-1, 72, 12, 12]             144
            ReLU-211           [-1, 72, 12, 12]               0
          Conv2d-212           [-1, 72, 12, 12]           5,184
     BatchNorm2d-213           [-1, 72, 12, 12]             144
     DWConvblock-214           [-1, 72, 12, 12]               0
        LightFPN-215  [[-1, 72, 12, 12], [-1, 72, 12, 12], [-1, 72, 12, 12], [-1, 72, 6, 6], [-1, 72, 6, 6], [-1, 72, 6, 6]]               0
          Conv2d-216           [-1, 12, 12, 12]             876
          Conv2d-217            [-1, 3, 12, 12]             219
          Conv2d-218           [-1, 80, 12, 12]           5,840
          Conv2d-219             [-1, 12, 6, 6]             876
          Conv2d-220              [-1, 3, 6, 6]             219
          Conv2d-221             [-1, 80, 6, 6]           5,840
================================================================
Total params: 250,030
Trainable params: 250,030
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.42
Forward/backward pass size (MB): 720.94
Params size (MB): 0.95
Estimated Total Size (MB): 722.32
----------------------------------------------------------------
Starting training for 300 epochs...
computer mAP...
computer PR...
epoch:0010
Precision:[0.5319573901464714, 0.0, 1.0, 0.46153846153846156, 0.5128205128205128, 0.6111111111111112, 1.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7941176470588235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48148148148148145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Recall:[0.14521992002908032, 0.0, 0.0005175983436853002, 0.016172506738544475, 0.13986013986013987, 0.11578947368421053, 0.010526315789473684, 0.0024096385542168677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10074626865671642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005952380952380952, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0912280701754386, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02582496413199426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
AP:[0.250147254525168, 0.0, 0.005524640555343124, 0.03348589029699776, 0.1094516908035916, 0.16447647927764092, 0.07516293342108071, 0.025134901016952184, 0.0027438254912565355, 0.001271299338804652, 0.0, 0.0, 0.0, 0.0001547221384578976, 0.0014610389610389609, 0.01658771135850764, 0.007262996941896025, 0.006559939482633129, 0.009677732767010557, 0.018111004703610895, 0.023342340797591156, 0.0, 0.20369316052695366, 0.04118359521160179, 0.0, 0.0001123716050364676, 0.0, 0.0, 0.0, 0.0, 0.0017784890215435396, 0.0, 0.0, 0.010006982527423141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0006164979571220576, 0.0, 0.013436417814691626, 0.0, 0.0, 0.0, 0.007304867500826613, 0.00019615211965928755, 0.0, 0.0015375234415648152, 9.071535785713999e-05, 0.017494103598147882, 0.009260744708957483, 0.0, 0.11159128145618169, 0.0, 4.653760238272524e-05, 0.012152044526533293, 0.04142179371886134, 0.0001483055050172351, 0.02920604569525293, 0.15620826238276153, 0.05572790169482106, 0.017816118219022518, 0.005007463045885696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006293706293706293, 0.0, 0.0044444444444444444, 0.005069841831684791, 5.486155686126061e-06, 0.00033545091501945733, 0.007220216606498195, 0.0, 0.0, 0.0, 0.0]
F1:[0.2281553398058252, 0.0, 0.0010346611484738748, 0.031249999999999993, 0.21978021978021975, 0.19469026548672563, 0.020833333333333332, 0.004796163069544364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17880794701986752, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011730205278592374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1533923303834808, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.049180327868852444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Precision_mean:0.0850914039805322
Recall_mean:0.008178090961448517
AP_mean:0.01887453654203408
F1_mean:0.013670634914686442
computer mAP...
computer PR...
epoch:0020
Precision:[0.5164744645799012, 0.0, 0.25925925925925924, 0.6153846153846154, 0.6415094339622641, 0.7040816326530612, 0.5714285714285714, 0.4166666666666667, 1.0, 0.0, 0.0, 0.631578947368421, 0.0, 0.0, 0.0, 0.43478260869565216, 0.0, 0.45454545454545453, 0.3, 0.25, 0.5344827586206896, 0.0, 0.7, 0.4567901234567901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24324324324324326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.5, 0.0, 0.0, 0.676923076923077, 0.0, 0.0, 0.0, 0.375, 0.0, 1.0, 0.5412844036697247, 0.8571428571428571, 0.7272727272727273, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Recall:[0.22791712104689205, 0.0, 0.0036231884057971015, 0.1078167115902965, 0.23776223776223776, 0.24210526315789474, 0.29473684210526313, 0.012048192771084338, 0.004651162790697674, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.04950495049504951, 0.0, 0.03663003663003663, 0.0332409972299169, 0.005263157894736842, 0.12156862745098039, 0.0, 0.2873134328358209, 0.15948275862068967, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05357142857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003194888178913738, 0.0, 0.0, 0.005649717514124294, 0.003484320557491289, 0.0031645569620253164, 0.0, 0.0, 0.1543859649122807, 0.0, 0.0, 0.0, 0.011494252873563218, 0.0, 0.03067484662576687, 0.08464849354375897, 0.0335195530726257, 0.027777777777777776, 0.004329004329004329, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
AP:[0.31414379467526654, 0.0004188384214445272, 0.032538724438476156, 0.13603661369051417, 0.23470436076114498, 0.25463820788240216, 0.3153189058587225, 0.023838072579315802, 0.01598665905773537, 0.0021873566583086534, 0.0, 0.148527291490759, 0.0, 0.002784471292806238, 0.005811457668464194, 0.17269871599403844, 0.011131315855819305, 0.05152914182448001, 0.04566563113450678, 0.03064418153402378, 0.1558978634302816, 0.10046845038589355, 0.37835593426373726, 0.20604229358373533, 0.0, 0.0034387283633913364, 0.0, 0.015103589565142525, 0.001724329736344421, 0.0, 0.007784380077718642, 0.0, 1.930092065391519e-05, 0.0393235643873377, 0.0, 0.0004222972972972973, 0.00551500153646752, 0.00021867483052700633, 0.00014814814814814815, 0.0025419888051169794, 0.0, 0.030183805497788593, 0.0014442334038471292, 0.0, 0.0, 0.05923853071021352, 0.00660238460722289, 0.0034867503486750344, 0.07321165664748898, 0.03503349384715983, 0.045930037226041054, 0.014218997263944797, 0.0, 0.19221319297120684, 0.0035407423574452344, 0.002323805155878606, 0.031181788603960463, 0.07960966107978812, 0.0007300431787794202, 0.0868233959672716, 0.17411323021436878, 0.18241058465015614, 0.16335072554604665, 0.029596154899809993, 0.0, 0.0005889281507656066, 0.0, 2.6690866385522874e-05, 0.0, 0.04395169103895774, 0.0, 0.008825282464406952, 0.04387692031905987, 0.00048585040532676886, 0.00427316266641991, 0.006964496474741589, 0.0, 0.011842433308401895, 0.0, 0.0]
F1:[0.3162673392181588, 0.0, 0.007146503318019394, 0.18348623853211007, 0.346938775510204, 0.3603133159268929, 0.3888888888888888, 0.023419203747072598, 0.009259259259259259, 0.0, 0.0, 0.2553191489361702, 0.0, 0.0, 0.0, 0.08888888888888888, 0.0, 0.06779661016949153, 0.05985037406483788, 0.010309278350515459, 0.19808306709265172, 0.0, 0.40740740740740733, 0.23642172523961658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08780487804878045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006369426751592357, 0.0, 0.0, 0.011235955056179775, 0.006944444444444445, 0.0062893081761006275, 0.0, 0.0, 0.2514285714285714, 0.0, 0.0, 0.0, 0.022304832713754642, 0.0, 0.05952380952380952, 0.14640198511166252, 0.06451612903225806, 0.053511705685618714, 0.008620689655172414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Precision_mean:0.21759813556091218
Recall_mean:0.029994493571326934
AP_mean:0.05064608695026977
F1_mean:0.04605934700222662
computer mAP...
computer PR...
epoch:0030
Precision:[0.5779132791327913, 0.0, 0.39869281045751637, 0.6, 0.6229508196721312, 0.6966292134831461, 0.6574074074074074, 0.5416666666666666, 0.8, 0.0, 0.0, 0.5555555555555556, 0.0, 1.0, 0.0, 0.675, 0.0, 0.3617021276595745, 0.3225806451612903, 0.5, 0.5942028985507246, 0.8181818181818182, 0.5895953757225434, 0.5076923076923077, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27586206896551724, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.5454545454545454, 0.0, 0.0, 0.5, 0.75, 0.14285714285714285, 0.0, 0.0, 0.7236842105263158, 0.0, 0.0, 0.36363636363636365, 0.5, 0.0, 0.5833333333333334, 0.49390243902439024, 0.6111111111111112, 0.7346938775510204, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Recall:[0.23255179934569248, 0.0, 0.03157349896480331, 0.14555256064690028, 0.26573426573426573, 0.21754385964912282, 0.3736842105263158, 0.03132530120481928, 0.009302325581395349, 0.0, 0.0, 0.2, 0.0, 0.004842615012106538, 0.0, 0.13366336633663367, 0.0, 0.06227106227106227, 0.055401662049861494, 0.018421052631578946, 0.1607843137254902, 0.1267605633802817, 0.3805970149253731, 0.28448275862068967, 0.0, 0.002421307506053269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07142857142857142, 0.0, 0.006756756756756757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002224694104560623, 0.0, 0.0, 0.0, 0.019169329073482427, 0.0, 0.0, 0.011299435028248588, 0.020905923344947737, 0.0031645569620253164, 0.0, 0.0, 0.19298245614035087, 0.0, 0.0, 0.002233389168062535, 0.03065134099616858, 0.0, 0.08588957055214724, 0.11621233859397417, 0.18435754189944134, 0.125, 0.008658008658008658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027972027972027972, 0.0, 0.0, 0.03968253968253968, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
AP:[0.33341931984885664, 0.0064654051393846015, 0.056201964481289717, 0.17841887901923031, 0.264794547663274, 0.2653407610656481, 0.38957827500915376, 0.04214797982500368, 0.015920341297488285, 0.0032179260541443586, 0.0024752475247524753, 0.21060055616985962, 0.0, 0.024584007760773328, 0.006619177936121668, 0.2645432029986349, 0.01994133702002483, 0.06486690869089809, 0.06992713346307768, 0.052208247931844594, 0.20465599322312852, 0.2066650909139598, 0.43306493799242907, 0.3156272745682792, 0.0, 0.021118554277122985, 0.0019519519519519521, 0.02343565931538351, 0.0041739667497941715, 0.0, 0.032501188268231895, 0.0, 0.0046456626652334925, 0.04403862854078788, 0.0, 0.014333333354536387, 0.018266307078091275, 0.0038966577583421573, 0.0015559948936879871, 0.003994953658980508, 0.0, 0.036392529207163495, 0.006810265653768125, 0.0, 0.0, 0.06413209792558044, 0.020422647915069814, 0.00012583760656872305, 0.09947568663640118, 0.07201690094147334, 0.06899657012978319, 0.024110887193313224, 0.007874015748031496, 0.2416044618904244, 0.004538428777685199, 0.005147296276096948, 0.05075824811910426, 0.08755265811546382, 0.0018620668768728108, 0.14767005501728317, 0.19068170084050654, 0.2912160242101003, 0.2491355208861091, 0.0682786076237781, 0.0034605500673668653, 0.001413427561837456, 0.02196520908315664, 0.0029569955279302, 0.0, 0.06782523061643227, 0.0, 0.013436809111663532, 0.11353094009561435, 0.0014202848074232623, 0.012178548656584338, 0.013682905451372476, 0.0, 0.0070834616569140745, 0.0, 0.0]
F1:[0.3316485225505443, 0.0, 0.05851318944844123, 0.23427331887201733, 0.3725490196078431, 0.33155080213903737, 0.47651006711409394, 0.059225512528473793, 0.01839080459770115, 0.0, 0.0, 0.29411764705882354, 0.0, 0.009638554216867469, 0.0, 0.22314049586776857, 0.0, 0.10624999999999997, 0.0945626477541371, 0.035532994923857864, 0.2530864197530864, 0.21951219512195122, 0.4625850340136054, 0.3646408839779005, 0.0, 0.004830917874396135, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11347517730496452, 0.0, 0.01333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0044198895027624295, 0.0, 0.0, 0.0, 0.03703703703703702, 0.0, 0.0, 0.02209944751381215, 0.04067796610169491, 0.006191950464396281, 0.0, 0.0, 0.30470914127423815, 0.0, 0.0, 0.004439511653718089, 0.05776173285198554, 0.0, 0.14973262032085558, 0.18815331010452957, 0.28326180257510725, 0.21364985163204744, 0.016949152542372878, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05298013245033111, 0.0, 0.0, 0.07462686567164178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Precision_mean:0.2550329918892068
Recall_mean:0.046068775230921996
AP_mean:0.07003692805420343
F1_mean:0.06917572437194218
computer mAP...
computer PR...
epoch:0040
